35474.5,5578.38,23878.3,17224.6,28616.95,3357.15,2329.786,3992.26,1985.76,6542.56,4889.27,19275.2,6980.46,2711.84,5042.42,11852.8,10047.5,4941.85,7334.43,8812.37,4132.16,776.597,2533.27,35358.2,10992.5,34699.54,22193.7,193760,28273.3,14559.2
35714.3,5750.97,24437.4,17416,28764.34,3377.17,2327.806,3973.2,1990.06,6671.95,5061.7,19875,7056.98,2842.42,5108.38,12033,10043.7,4964.24,7493.42,8930.65,4259.97,816.702,2547.77,35664.8,11926.1,35819.25,22954.6,200260,29584.2,15169.6
36121.5,5951.12,25008.6,17709.7,29246.74,3413.93,2445.033,4071.82,2018.4,6864.15,5253.92,20595.1,7060.17,3017.09,5233.98,12104.2,10278.6,5095.31,7737.83,9140.48,4393.58,870.518,2620.99,36201.5,12930.2,36780.16,23968.8,208580,31076.2,15937.5
36847,6250.63,25608.7,18504.3,30177.31,3486.97,2616.82,4224.92,2087.34,7114.34,5462.45,21280.1,7064.55,3190.39,5324.12,12336.4,10692.3,5292.36,8052.57,9504.8,4593.65,915.28,2730.23,36693.5,13921.5,37900.49,25371.5,214525,32499.9,16654.4
37528.9,6582.44,26290.4,19632.4,31432.36,3596.6,2754.434,4424.28,2165.16,7396.44,5698.56,22352,7117.05,3340.57,5432.38,12761.4,11301.9,5565.15,8415.94,9941.36,4765.5,968.729,2888.67,37315.5,14983,39096.23,27022.6,220658,35455.4,17392.9
38256,6910.21,27255.8,21015.8,32635.35,3757.06,2899.428,4724.78,2265,7831.06,5944.36,24067.3,7211.24,3621.01,5703.56,13412.9,12105.5,5997.65,8955.09,10666.1,5019.56,1037.2,3018.7,38221.7,16047.9,40324.52,29164.3,230210,38086.9,18283.5
39281.7,7303.46,28123.4,22299.8,34486.84,4038.55,3106.77,5174.27,2410.63,8500.21,6376.92,26517.5,7444.4,4006.83,6106.79,14404.8,13221.8,6745.89,10001,11625.8,5545.36,1142.98,3240.1,39422,17329,42074.57,31967.4,240564,41346.5,19369.2
40297.8,7720,28917.7,23264.7,36217.88,4292.88,3307.73,5546.85,2540.93,9119.57,6883.11,28678.8,7688.82,4417.09,6334.84,15413.9,14361,7677.14,11132,12376.9,6159.35,1253.72,3465.27,40912.4,18627.2,44075.13,35083.2,250398,45402.7,20408.3
41925.8,8036.61,29540.7,24067.5,37226.89,4472.13,3491.17,5757.41,2637.46,9523.22,7305.06,30335.9,8014.25,4824.26,6384.75,15986.3,15445.3,8389.78,12075.6,12888.6,6612.9,1348.17,3663.72,42161,19922.3,47211.09,38128,260558,49662.8,21385.4
42162.3,8171.17,30229.7,25151.7,37882.82,4648.9,3676.54,6167.28,2734.86,9846.74,7701.74,32059.4,8370.36,5272.98,6540.54,16319.5,16299.7,9016.26,13031.8,13377.5,6272.81,1427.31,3924.81,43230.6,21364.6,50681.41,40881.9,270158,54405.2,22813.2
42943,8436.85,30524,26331.9,38368.4,4633.98,3871.32,6646.83,2859.15,10278.6,8056.78,33826.2,8704.84,5683.84,6742.49,16734.3,16683.2,9654.41,13977.2,13807.3,6910.45,1505.77,3987.64,44428,23086.4,52871.13,43300.5,281408,59402.5,24472.5
43468.1,8857.75,30602.4,27304.1,39442.74,4831.69,3939.73,7005.98,2923.25,10618.4,8412.47,35319.9,9133.44,5984.4,6911.45,16892.7,16955.8,10082.4,14515.4,14203.4,6711.74,1580.56,4160.59,45494.6,24941.2,55442.29,46075.4,293531,62351.2,26116.5
43516.7,9546.31,30736.1,28321.2,40983.59,5043.98,4107.91,7307.52,3007.54,10761.2,8873.4,36412.6,9356.35,6380.52,7145.11,18252.5,17254.8,10555.6,15171.8,14681.4,6484.22,1639.74,4403.76,46786.8,26585.7,58606.69,49182.8,308637,68193.5,28904.6
44315.1,9872.06,31214.8,30064.1,42516.11,5310.6,4252.93,8083.51,3151.24,11200.2,9425.17,37899.8,9626.72,6955.56,7610.52,17375.9,18623.3,11403.1,16680.5,15222.3,6446.1,1709.65,4745.56,48778.8,28354.9,62760.86,53806.9,322732,72801.2,31880.1
45337.8,10344.92,31728.2,32324.2,42874.2,5381.89,4288.16,8694.42,3231.49,11676.4,9740.5,40009.2,9940.8,7397.09,8099.12,17648.4,19732.7,12379,17998.4,15324.6,6313.35,1825.44,4877.21,49226.4,30305.8,67143.92,58445.7,333059,76640.2,34068.6
45708.6,11019.88,32765.4,33720.5,44834.06,5439.7,4367.84,9197.25,3217.65,12350.3,10020,43402.4,10448.8,7743.58,8765.1,19095.3,20810.5,13396.4,18633.8,15143.6,6969.47,1956.21,4931.98,49753.2,32263.2,70508.31,60497,339963,77718,35792.9
46163.3,11779.11,33864.2,34280.3,46682.66,5401.63,4495.2,9549.4,3179.34,12900.5,10242.4,46502,10949,8014.69,9159.66,20371.3,21515.2,14013.8,19178.9,15460.4,6773.67,2022.7,5033.82,49040.6,33723.1,73915.58,63027.8,345764,78428.8,37258.2
47826.1,12534.41,35124,34915,47890.2,5467.26,4664.95,9967.49,3283.81,13431.9,10565.8,49400.7,11299.5,8344.36,9490.24,20158.2,22285,14717.7,20327.2,16234.8,7155.84,2107.49,5304.8,49782.3,35826.2,76031.24,66918.5,352635,81170.4,38704.6
48754.6,13580.51,37582.3,36546.6,49042.6,5523.7,4817.22,10464.3,3444.67,14045.8,11014.8,52418.2,11481.1,8702.44,10068.8,20417.7,23269,15969,21987.7,17105.9,12646.9,2229.73,5506.36,51939.9,38937.3,80280.18,72487.3,361050,86942.5,39788.1
49763.9,14697.87,40598.3,38424.1,50815.15,5558.87,4903.77,11178.9,3587.52,14835.5,11512.9,54964.3,11768.3,9107.25,10678.2,20901,24623.6,17620.5,24147.4,17885.6,7726.94,2391.99,5677.91,54418.6,42115.1,81908.77,79628.3,370757,93242.9,40934.7
50125.1,15326.9,44805.4,39019.7,52114.14,5496.63,5290.31,11616.7,3692.99,15550.6,12244.4,56744.7,12153.3,9252.4,11244.4,21015.8,25407.1,19301.7,26681.7,18306.9,10279.8,2605.71,5769.36,55661.9,45550,85055.74,85985.1,382841,98162.7,42504.6
50418.4,15665.75,52089,38521.1,53431.81,5568.08,5442.74,11682.3,3793.84,16048.2,12819.8,58516.6,12575.5,9357.22,11539.2,21336.2,25969,20998.3,29192.7,19310.3,9654.49,2837.02,5874.56,55641.5,48885.8,87235.92,91084,392046,102554,43983.9
50717.8,16326.8,60765.1,37142.1,55854.97,5452.48,5612.53,11488.1,3859.84,16575.3,13352.2,59739.4,13228.6,9487.25,11486.6,21452.9,26199.4,22032.4,32041.4,19838.4,8270.5,3071.3,6013.78,54725.9,51836.3,89292.34,96252.7,408044,108825,45461.1
49819.9,15979.01,65882.2,35147.5,57116.6,5485.69,5671.84,11314.4,3903.77,16903.8,13864,60174.8,13664.4,9302.46,10628,20705.4,25801.2,22067.1,32703,18988.9,8865.66,3247.99,6031.37,54258.8,54747.5,91655.97,104394,422980,117079,46979
48978,15278.88,68342.8,33979.2,57424.5,5636.25,6016.5,11285.4,4056.89,17362.5,14692.8,60610.2,13708.8,9497.85,10505.4,20206.5,25937.7,22652,36326,18716.6,9551.04,3499.63,6159.61,54717,57568.4,94611.1,115772,439190,128551,48401.7
48256.5,15110.42,70369.4,33642.8,58491.2,5705.02,6166.28,11398.3,4261.07,18163.6,15931.9,61665.2,13651.9,10038,10774.1,19791,26626.1,23880,38930.6,19246.7,8574.45,3856.89,6379.86,55556.8,60326.6,100701.1,126117,460745,139707,49773.6
47715.7,14805.62,69889.1,33448.8,59581.4,5743.25,6194.91,11466.8,4398.36,18869.7,17040.9,62524.4,13539.8,10470.3,10897.3,18919,27208.8,24410.9,40037.6,19786.7,10604.3,4068.3,6489.36,56272,63351.6,106741.6,136224,485174,151839,51419.6
47261.5,14235.21,67432.5,33264.2,60262.84,5827.5,6218.75,11589.3,4603.44,19502.7,18068.2,63803.4,13551.1,10773.7,10877.6,18417.3,27903.5,24859.4,44817.3,20282,11135.2,4468.99,6644.07,56894.7,66764.6,111651.6,144602,508149,166851,53379.2
46627.4,13941.62,65360.2,33230.8,60612.08,5884.31,6211.83,11479.3,4732.8,19913.5,18997.3,64627.5,13329,11081.4,10852.5,18182.1,28120.9,25347.3,45407.4,20163.5,12311.2,4974.04,6694.12,58025.3,70754.2,114705.1,151216,528819,180659,55305
46891.1,13864.13,63772.4,33873.3,61442.57,5948.57,6223.16,11405.7,4864.62,20801.7,19994.6,66605.3,13213.3,11594.8,10867,18305.9,28293.8,26041.3,46677.7,20251.2,13112.5,7142.08,6759.69,58486.6,74900.8,117335.9,158450,547021,192875,57357.6
47213.8,13653.19,62445.1,35048.4,62547.28,5996.83,6199.82,11347.2,4985.65,22016,21146,69216.4,13250.1,12218.9,10961.8,18614.3,28509.5,26842.4,48278.2,20503.3,14379.9,6480.2,6839.04,57589.9,78730,119001.7,165156,565758,202273,59168.1
47103.2,13449.83,61416.8,35143.2,63761.16,6048.1,6223.98,11200.2,5018.1,22936.6,22113,71901.2,13554.7,12798.2,10992.5,18616.1,28492.5,27345.4,49465.6,20915.6,16286.5,6998.82,6916.49,56470.9,82124.8,120077.9,171481,581253,211542,60822.7
47192.3,13236.98,60064.4,34842,65143.4,6146.9,6457.05,10993.4,5037.34,23519.6,22981.2,74736.1,14176.2,13318.7,10444.8,18570.8,28647.7,28323.3,50672.4,21210.3,16136.6,7600.57,7054.96,55932.6,85717.7,120627.6,179543,596370,220611,62710.8
48062.7,13299.4,58973.3,35357.4,65953.4,6315.66,6561.65,10947.6,5125.77,23788.8,23433.3,76997.7,14762.7,13876.7,10678,18517.1,28910.5,29510.2,52332.9,21951,17420.3,8124.88,7225.12,56773.5,89893.7,121061.5,190706,606491,233369,64931.7
48510.2,13730.4,58238.8,36863.1,66339.62,6545.87,6750.6,11089,5243.14,23864.1,23724,78326.4,15162.2,14550.3,10287,18547.5,29375.2,30671,54930.5,22884.7,15760.6,8246.83,7284.06,60236.1,94444.4,121852.8,203828,622392,245252,67121.6
49007.9,14423.21,57465.5,39070.2,67628.33,6761.5,6896.18,11440.1,5389.17,24162.9,24394.7,80053.3,15509.9,15464.6,10464.6,18713.1,30359.1,32664.4,59612.5,24278.6,14651.8,8555.53,7354.73,64919.9,99848.8,122508.8,220137,636553,259296,69002.1
49929.8,15063.77,56986.9,42207.7,69515.74,6847.03,6942.4,11875.7,5543.87,24729.9,25307.2,82877.4,15655.1,16480,10734.9,19088,31539.6,35093.7,66317.5,25453.5,15999.2,11813,7592.54,69486.1,106787,122980.1,238982,656007,274760,70743.2
51173.2,15628.69,57506.9,45728.4,71472.7,6932.76,6769.62,12152.5,5664.07,25330.5,26946.7,85843.6,15514.5,17468.5,11364.6,19475.6,32499.5,38131.3,72642.1,26646.7,14392.6,13817.3,7821.64,74075.3,115946,123283,258505,678685,298178,72734.1
52505.3,16090.35,59364.2,49661.8,73615.9,7145.7,6922.28,12377.4,5877.9,26451,28970.8,88996.3,15738.9,18579.3,12162.4,20455.9,33650.4,42406.2,77809.5,27708.8,16631.1,15855.5,7982.04,78445.9,127189,126689.5,280893,704987,331794,74747.7
53171,16090.09,59848.7,54193.7,75750.81,7248.5,7101.79,12719,6170.36,26509.4,31104.5,91670,15071.8,19683,12962.9,20312.9,34779.6,45734.8,82570,28551.2,18885.4,17566.4,8196.08,82539.6,138903,127089.3,304196,742051,375701,76669.1
53515.9,16031.57,60614.7,58909.4,77918.37,7449.83,7070.6,13032.3,6509.5,26593.9,33941.2,94369.1,14747.5,20814.6,13750.7,20443.6,35671.6,49204.2,87634.5,29245.3,18480.4,12188,8433,87056.3,151541,128832.8,329173,778310,426951,78731
53672.7,16041.54,60476.4,61885.9,77714.65,7263.12,6968.02,13065.7,6688.05,26191.1,35081.3,95373.3,14735.7,21132,14016.8,19861,35986.9,51914.1,89227.4,29348.6,18111.4,12391.9,8574.08,89462.9,171290,133157.3,342922,805964,462416,80222.4
53844.9,15886.26,67494.2,64416.2,77466.23,6933.05,6796.29,13012.3,6904.49,25937.3,35574.6,96255,14795.1,21388.2,14172.9,19287.2,36042.9,52325.5,89617.7,29528.1,18405.6,12548.8,8682.43,88986.8,177949,137379.3,335713,823776,491955,81958.3
54275.4,15683.51,65680.3,66191.2,76846.46,6535.18,6594.3,12853.6,7039.97,25415.3,35720.5,96115,14950.5,21430.5,14160.9,18472.6,35644.1,51383.1,88456.9,29790.3,18479.5,12567.9,8695.69,88239.8,175931,140436.9,344666,836203,527360,83914.3
55219.1,15937.59,67979.4,68285.1,75887.33,6223.84,6354.09,12775.5,7029.19,24691.8,36247.7,95642.6,15128.1,21295.1,14080.2,17684.4,35142.5,50397.6,86452,29731.3,18069,12569.4,8696.69,89008.3,174631,142465.7,356309,850415,565989,86101.6
56024.9,16530,70291.3,71672,75371.01,5950.29,6181.77,12762.2,6994.52,23889.3,36682.6,95508.7,15203.7,21170.6,14045.6,17306.6,34862.2,50129.8,84694.2,29243.1,17939.6,12647.1,8750.47,91647.1,176190,143459.3,382063,868232,604825,88602.4
